I0926 19:07:13.536429       1 cli.go:275] **************** gVisor ****************
D0926 19:07:13.714142       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0d2510 trap addr 65820 ([184 107 0 0 0 15 5] -> [255 36 37 32 88 6 0])
D0926 19:07:13.714174       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0d2500:sysno 102
D0926 19:07:13.714176       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 27
D0926 19:07:13.714179       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0d2500 trap addr 65870 ([184 102 0 0 0 15 5] -> [255 36 37 112 88 6 0])
D0926 19:07:13.714186       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0d2530:sysno 108
D0926 19:07:13.714188       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 28
D0926 19:07:13.714190       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0d2530 trap addr 658c0 ([184 108 0 0 0 15 5] -> [255 36 37 192 88 6 0])
D0926 19:07:13.714195       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0d2520:sysno 104
D0926 19:07:13.714196       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 29
D0926 19:07:13.714198       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0d2520 trap addr 65910 ([184 104 0 0 0 15 5] -> [255 36 37 16 89 6 0])
D0926 19:07:13.715077       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0f5cc7:sysno 79
D0926 19:07:13.715084       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 30
D0926 19:07:13.715087       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0f5cc7 trap addr 65960 ([184 79 0 0 0 15 5] -> [255 36 37 96 89 6 0])
D0926 19:07:13.715116       1 client.go:395] send [sockComm 6] OpenAtReq{FD: 1, Flags: 0}
D0926 19:07:13.715221       1 client.go:395] recv [sockComm 6] OpenAtResp{OpenFD: 2}
D0926 19:07:13.715232       1 client.go:395] send [sockComm 6] CloseReq{FDs: [2]}
D0926 19:07:13.715278       1 client.go:395] recv [sockComm 6] CloseResp{}
D0926 19:07:13.723699       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0f5349:sysno 1
D0926 19:07:13.723712       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 31
D0926 19:07:13.723717       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0f5349 trap addr 659b0 ([184 1 0 0 0 15 5] -> [255 36 37 176 89 6 0])
D0926 19:07:13.723749       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0cc4fc:sysno 230
D0926 19:07:13.723751       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 32
D0926 19:07:13.723756       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0cc4fc trap addr 65a00 ([184 230 0 0 0 15 5] -> [255 36 37 0 90 6 0])
D0926 19:07:14.226766       1 urpc.go:424] urpc: registering client with FD 231
D0926 19:07:14.226896       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:14.226905       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:14.226913       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:14.226932       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:14.226938       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:14.226978       1 urpc.go:435] urpc: unregistering client with FD 231
D0926 19:07:14.230774       1 urpc.go:424] urpc: registering client with FD 231
D0926 19:07:14.230826       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:14.230842       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:14.230848       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:14.230879       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:14.230882       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:14.230969       1 urpc.go:435] urpc: unregistering client with FD 231
D0926 19:07:14.231656       1 urpc.go:424] urpc: registering client with FD 231
D0926 19:07:14.231788       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:14.231795       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:07:14.231820       1 controller.go:518] containerManager.ExecuteAsync, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, args: cat /workspace/heartbeat
W0926 19:07:14.231930       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:07:14.232031       1 kernel.go:1369] EXEC: []string{"cat", "/workspace/heartbeat"}
D0926 19:07:14.232195       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:07:14.232241       1 loader.go:1798] updated processes: map[{99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 0}:0x1ae0e8702000 {99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 8}:0x1ae0e83f7780]
D0926 19:07:14.232262       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:14.232267       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:07:14.232365       1 urpc.go:435] urpc: unregistering client with FD 231
D0926 19:07:14.232408       1 urpc.go:424] urpc: registering client with FD 231
D0926 19:07:14.232584       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:14.232594       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:07:14.232603       1 controller.go:946] containerManager.Wait, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, pid: 8
D0926 19:07:14.232789       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12124ac40:sysno 12
D0926 19:07:14.232804       1 usertrap_amd64.go:113] [   8:   8] Map a usertrap vma at 63000
D0926 19:07:14.232816       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 1
D0926 19:07:14.232824       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12124ac40 trap addr 63050 ([184 12 0 0 0 15 5] -> [255 36 37 80 48 6 0])
D0926 19:07:14.233052       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12124bc9c:sysno 9
D0926 19:07:14.233059       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 2
D0926 19:07:14.233062       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12124bc9c trap addr 630a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 48 6 0])
D0926 19:07:14.233121       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12124b9e0:sysno 21
D0926 19:07:14.233123       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 3
D0926 19:07:14.233125       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12124b9e0 trap addr 630f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 48 6 0])
D0926 19:07:14.233153       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12124b923:sysno 262
D0926 19:07:14.233155       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 4
D0926 19:07:14.233157       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12124b923 trap addr 63140 ([184 6 1 0 0 15 5] -> [255 36 37 64 49 6 0])
D0926 19:07:14.233174       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12124ba00:sysno 3
D0926 19:07:14.233176       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 5
D0926 19:07:14.233177       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12124ba00 trap addr 63190 ([184 3 0 0 0 15 5] -> [255 36 37 144 49 6 0])
D0926 19:07:14.233225       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12124bb93:sysno 17
D0926 19:07:14.233228       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 6
D0926 19:07:14.233230       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12124bb93 trap addr 631e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 49 6 0])
D0926 19:07:14.233337       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12123ce83:sysno 218
D0926 19:07:14.233339       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 7
D0926 19:07:14.233341       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12123ce83 trap addr 63230 ([184 218 0 0 0 15 5] -> [255 36 37 48 50 6 0])
D0926 19:07:14.233372       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12123cf52:sysno 334
D0926 19:07:14.233380       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 8
D0926 19:07:14.233382       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12123cf52 trap addr 63280 ([184 78 1 0 0 15 5] -> [255 36 37 128 50 6 0])
D0926 19:07:14.233629       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12124bd00:sysno 10
D0926 19:07:14.233632       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 9
D0926 19:07:14.233635       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12124bd00 trap addr 632d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 50 6 0])
D0926 19:07:14.233727       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12124bce0:sysno 11
D0926 19:07:14.233729       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 10
D0926 19:07:14.233737       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12124bce0 trap addr 63320 ([184 11 0 0 0 15 5] -> [255 36 37 32 51 6 0])
D0926 19:07:14.233798       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea121081189:sysno 318
D0926 19:07:14.233801       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 11
D0926 19:07:14.233803       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea121081189 trap addr 63370 ([184 62 1 0 0 15 5] -> [255 36 37 112 51 6 0])
D0926 19:07:14.233834       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12113fc40:sysno 12
D0926 19:07:14.233837       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 12
D0926 19:07:14.233838       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12113fc40 trap addr 633c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 51 6 0])
D0926 19:07:14.233888       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea121139863:sysno 262
D0926 19:07:14.233894       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 13
D0926 19:07:14.233897       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea121139863 trap addr 63410 ([184 6 1 0 0 15 5] -> [255 36 37 16 52 6 0])
D0926 19:07:14.233926       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12113a00a:sysno 257
D0926 19:07:14.233928       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 14
D0926 19:07:14.233929       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12113a00a trap addr 63460 ([184 1 1 0 0 15 5] -> [255 36 37 96 52 6 0])
D0926 19:07:14.233991       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12113e3c3:sysno 221
D0926 19:07:14.233993       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 15
D0926 19:07:14.233995       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12113e3c3 trap addr 634b0 ([184 221 0 0 0 15 5] -> [255 36 37 176 52 6 0])
D0926 19:07:14.234022       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea1211439ac:sysno 9
D0926 19:07:14.234024       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 16
D0926 19:07:14.234026       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea1211439ac trap addr 63500 ([184 9 0 0 0 15 5] -> [255 36 37 0 53 6 0])
D0926 19:07:14.234068       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12113a349:sysno 1
D0926 19:07:14.234070       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 17
D0926 19:07:14.234072       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12113a349 trap addr 63550 ([184 1 0 0 0 15 5] -> [255 36 37 80 53 6 0])
D0926 19:07:14.234089       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea121143a00:sysno 11
D0926 19:07:14.234091       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 18
D0926 19:07:14.234093       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea121143a00 trap addr 635a0 ([184 11 0 0 0 15 5] -> [255 36 37 160 53 6 0])
D0926 19:07:14.234118       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12113a9e9:sysno 3
D0926 19:07:14.234120       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 19
D0926 19:07:14.234122       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12113a9e9 trap addr 635f0 ([184 3 0 0 0 15 5] -> [255 36 37 240 53 6 0])
D0926 19:07:14.234134       1 usertrap_amd64.go:232] [   8:   8] Found the pattern at ip 7ea12113ee60:sysno 3
D0926 19:07:14.234136       1 usertrap_amd64.go:129] [   8:   8] Allocate a new trap: 0x1ae0e82d9500 20
D0926 19:07:14.234140       1 usertrap_amd64.go:245] [   8:   8] Apply the binary patch addr 7ea12113ee60 trap addr 63640 ([184 3 0 0 0 15 5] -> [255 36 37 64 54 6 0])
D0926 19:07:14.234157       1 task_exit.go:226] [   8:   8] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:07:14.234285       1 task_exit.go:226] [   8:   8] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:07:14.234289       1 task_exit.go:226] [   8:   8] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:07:14.234327       1 loader.go:1886] updated processes (removal): map[{99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 0}:0x1ae0e8702000]
D0926 19:07:14.234340       1 controller.go:948] containerManager.Wait, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, pid: 8, waitStatus: 0x0, err: <nil>
D0926 19:07:14.234351       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:14.234354       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:07:14.234403       1 urpc.go:435] urpc: unregistering client with FD 231
D0926 19:07:14.257952       1 urpc.go:424] urpc: registering client with FD 229
D0926 19:07:14.258044       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:14.258054       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:14.258063       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:14.258081       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:14.258081       1 urpc.go:424] urpc: registering client with FD 232
D0926 19:07:14.258085       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:14.258171       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:14.258180       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:14.258185       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:14.258190       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:14.258199       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:14.258202       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:14.258509       1 urpc.go:435] urpc: unregistering client with FD 232
D0926 19:07:14.262025       1 urpc.go:424] urpc: registering client with FD 229
D0926 19:07:14.262107       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:14.262114       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:14.262123       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:14.262165       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:14.262172       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:14.262204       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:14.262496       1 urpc.go:424] urpc: registering client with FD 229
D0926 19:07:14.262533       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:14.262556       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:14.262570       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:14.262583       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:14.262588       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:14.262648       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:14.262661       1 urpc.go:424] urpc: registering client with FD 231
D0926 19:07:14.262753       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:14.262761       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:07:14.262819       1 controller.go:518] containerManager.ExecuteAsync, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, args: python3 /workspace/memory-session.py as
W0926 19:07:14.262965       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
D0926 19:07:14.262982       1 urpc.go:424] urpc: registering client with FD 236
I0926 19:07:14.263116       1 kernel.go:1369] EXEC: []string{"python3", "/workspace/memory-session.py", "as"}
D0926 19:07:14.263168       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:14.263174       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:07:14.263192       1 controller.go:518] containerManager.ExecuteAsync, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, args: sh
D0926 19:07:14.263708       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:07:14.263826       1 loader.go:1798] updated processes: map[{99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 0}:0x1ae0e8702000 {99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 9}:0x1ae0eaa540c0]
D0926 19:07:14.263877       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:14.263888       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:07:14.263940       1 urpc.go:435] urpc: unregistering client with FD 231
W0926 19:07:14.264014       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:07:14.264088       1 kernel.go:1369] EXEC: []string{"sh"}
D0926 19:07:14.264176       1 usertrap_amd64.go:232] [   9:   9] Found the pattern at ip 7ef1d81aec40:sysno 12
D0926 19:07:14.264189       1 usertrap_amd64.go:113] [   9:   9] Map a usertrap vma at 60000
D0926 19:07:14.264202       1 usertrap_amd64.go:129] [   9:   9] Allocate a new trap: 0x1ae0e82d9ce0 1
D0926 19:07:14.264210       1 usertrap_amd64.go:245] [   9:   9] Apply the binary patch addr 7ef1d81aec40 trap addr 60050 ([184 12 0 0 0 15 5] -> [255 36 37 80 0 6 0])
D0926 19:07:14.264221       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:07:14.264272       1 loader.go:1798] updated processes: map[{99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 0}:0x1ae0e8702000 {99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 9}:0x1ae0eaa540c0 {99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 10}:0x1ae0eaa54240]
D0926 19:07:14.264288       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
